Archive:  v11.1.0-rc.2.zip
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mutable_obj_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mutable_uncurry_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mutable_uncurry_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mutual_non_recursive_type.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/mutual_non_recursive_type.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/name_mangle_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/name_mangle_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_include.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_include.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_module_alias.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_module_alias.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_obj_literal.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_obj_literal.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_obj_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_obj_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_pattern_match_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/nested_pattern_match_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/noassert.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/noassert.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/node_path_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/node_path_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/null_list_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/null_list_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/number_lexer.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/number_lexer.mll  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/number_lexer.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_literal_ppx.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_literal_ppx.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_literal_ppx_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_literal_ppx_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_magic_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_magic_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_type_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/obj_type_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/ocaml_re_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/ocaml_re_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/of_string_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/of_string_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/offset.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/offset.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/option_encoding_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/option_encoding_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/option_record_none_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/option_record_none_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/option_repr_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/option_repr_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/optional_ffi_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/optional_ffi_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/optional_regression_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/optional_regression_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pipe_send_readline.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pipe_send_readline.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pipe_syntax.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pipe_syntax.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/poly_empty_array.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/poly_empty_array.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/poly_variant_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/poly_variant_test.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/poly_variant_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polymorphic_raw_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polymorphic_raw_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polymorphism_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polymorphism_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polymorphism_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polyvar_convert.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polyvar_convert.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polyvar_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/polyvar_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/ppx_apply_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/ppx_apply_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pq_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pq_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pr6726.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pr6726.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pr_regression_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/pr_regression_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/prepend_data_ffi.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/prepend_data_ffi.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/primitive_reg_test.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/primitive_reg_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/print_alpha_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/print_alpha_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/queue_402.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/queue_402.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/queue_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/queue_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/random_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/random_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/raw_hash_tbl_bench.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/raw_hash_tbl_bench.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/raw_output_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/raw_output_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/raw_pure_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/raw_pure_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rbset.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rbset.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/react.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/react.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactDOMRe.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactDOMRe.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactDOMServerRe.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactDOMServerRe.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactEvent.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactEvent.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactEvent.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactTestUtils.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactTestUtils.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reactTestUtils.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReact.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReact.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReact.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactCompat.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactCompat.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactCompat.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactOptimizedCreateClass.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactOptimizedCreateClass.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactRouter.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactRouter.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/reasonReactRouter.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rebind_module.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rebind_module.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rebind_module_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rebind_module_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_array_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_array_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_fun_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_fun_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_module_opt.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_module_opt.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_module_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/rec_module_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recmodule.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recmodule.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_debug_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_debug_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_extension_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_extension_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_name_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_name_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_regression.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_regression.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_type_spread.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_type_spread.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_with_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/record_with_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_module.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_module.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_module_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_module_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_react_component.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_react_component.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_records_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_records_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_unbound_module_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/recursive_unbound_module_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/regression_print.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/regression_print.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/relative_path.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/relative_path.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/res_debug.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/res_debug.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/return_check.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/return_check.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/run_test.sh  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/runtime_encoding_test.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/runtime_encoding_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/set_annotation.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/set_annotation.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/set_gen.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/set_gen.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexp.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexp.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexp.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexpm.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexpm.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexpm.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexpm_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/sexpm_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/side_effect.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/side_effect.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/side_effect2.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/side_effect2.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/side_effect_free.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/side_effect_free.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/simple_derive_test.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/simple_derive_test.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/simple_derive_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/simple_derive_use.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/simple_derive_use.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/simple_derive_use.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/simplify_lambda_632o.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/simplify_lambda_632o.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/single_module_alias.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/single_module_alias.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/singular_unit_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/singular_unit_test.res  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/test/slot/
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/slot/test_concat.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/small_inline_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/small_inline_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/splice_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/splice_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stack_comp_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stack_comp_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stack_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stack_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stream_parser_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stream_parser_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_bound_get_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_bound_get_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_constant_compare.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_constant_compare.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_get_set_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_get_set_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_runtime_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_runtime_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_set.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_set.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_set_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_set_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_unicode_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/string_unicode_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stringmatch_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/stringmatch_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/submodule.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/submodule.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/submodule_call.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/submodule_call.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/switch_case_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/switch_case_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/switch_string.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/switch_string.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/tagged_template_lib.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/tagged_template_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/tagged_template_test.res  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/tagged_template_test.resi  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/tailcall_inline_test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/tailcall_inline_test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/template.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/template.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test2.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test2.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_alias.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/test_alias.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_ari.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_ari.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_array.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_array.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_array_append.js  
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/test/test_array_append.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_array_primitive.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_array_primitive.res  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_bool_equal.js  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/test/test_bool_equal.res  
